UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	963
0	3
0	0
0	7547
0	0
0	27
0	0
0	5
0	5
0	3
0	2
0	5
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
4	2098
0	2098
2	1327
1	0
1	81
0	130
0	783
5	758
0	191
1	134
0	70
1	21
0	0
0	0
0	0
0	0
0	0
0	28
3	1
0	0
0	105
2666	754
2	563
0	387
747	197
0	174
2	50
0	0
0	0
0	13054
0	0
0	0
0	0
0	255
0	253
0	207
0	152
1	20
1	27
0	33
0	25
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	955
0	6368
0	0
0	0
0	0
0	22856
0	0
0	0
0	0
1	43
0	0
0	0
0	1719
0	1
6	173
1	64
0	157
2	98
0	0
0	0
0	0
0	226
0	0
0	0
0	0
0	2219
0	8214
3	7258
4	4651
0	6998
2	5110
60	48
0	48
0	0
0	0
0	287
0	285
0	275
0	277
0	275
0	426
0	438
0	423
0	274
0	421
0	413
0	288
0	25
0	46
13	47
0	35
0	43
0	0
0	0
0	0
2	138
1	116
711	210
0	188
2	221
1	12
0	0
206	1541
0	1527
3	1355
1	1234
0	1327
0	951
3	468
0	26
0	13
0	25
0	11
0	8
0	36
1	721
0	169
23	722
1	73
3	195
251	408
1	390
0	2
1	1103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	321
0	476
0	1251
0	0
1	86
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	170
0	0
0	5
0	203
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1453
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
1	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	15
6	540
0	540
0	98
0	103
0	65
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	2
0	0
0	0
0	0
1	0
331	31
0	31
0	0
0	0
2	31
1	31
1	27
27	158
2	157
1	126
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1510
0	8
0	349
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	507
0	456
0	211
0	0
0	1616
0	0
0	0
7	1
0	0
9	1047
562	1260
0	287
0	1145
0	659
4	660
0	677
148	47
0	47
0	0
0	0
0	28
0	74
0	80
0	79
0	47
1	81
0	12
0	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1218
0	10263
0	1481
0	1229
0	34788
0	31054
0	26462
0	41468
0	3340
0	512
0	388
150	3324
2	550
0	560
0	0
0	0
0	0
1	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	15
0	1
0	0
0	0
2	1
0	1
4	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	4
0	52
0	0
0	39
0	1
0	0
0	0
0	0
0	0
0	0
1	3162
0	0
0	349
0	0
0	0
0	0
0	206
0	0
0	2227
0	2227
0	981
0	53
1	51
1	348
4	300
1	283
0	42
0	27
15	238
1	169
0	13
1	0
0	0
2	0
0	2934
3	2159
0	193
0	2979
0	2979
4	2874
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	612
0	0
0	0
0	0
0	1
0	0
1	0
0	41
0	0
0	0
53	1665
0	0
0	1
1	2
0	1
0	0
0	16
0	0
0	0
0	0
4	37
0	803
0	64
0	0
0	0
0	0
0	0
0	0
0	36
0	0
128	54
0	78
0	3
0	76
0	0
0	22
0	0
0	0
0	0
0	3
0	12
0	92
0	92
0	12
0	12
0	90
0	63
0	6
0	56
27	10
0	10
0	4
0	0
0	0
0	339
0	378
0	38
0	45
0	67
0	63
0	27
270	46
0	7
0	354
0	14
0	10
0	19
0	2
0	11
0	3
0	0
3	1959
0	349
0	27
0	27
0	166
0	2035
0	2061
2	2031
0	17
0	11
0	23
1	301
1	345
0	2031
0	73
0	12
2	474
0	867
1	39
0	136
0	118
0	3
0	0
0	0
0	59
0	0
0	0
2	67
0	0
0	0
0	334
0	4
0	0
10	0
129	4
0	0
21	842
9	701
0	0
623	705
2	21
0	355
2	528
0	465
0	76
0	520
0	27
0	0
598	350
0	14
0	11
4	13
3	346
7	10
21	30
9	14
6	7
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	18
0	6
1	39
2	31
1	6
0	33
0	0
0	0
0	0
0	0
1	3366
0	3384
4	441
1	338
0	325
0	178
0	120
0	68
0	0
23	881
3808	1196
1	218
0	317
0	2
0	184
1	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
645	497
4	497
0	0
0	6
266	2339
1	1091
12	2318
0	139
0	258
0	686
0	42
0	871
0	297
0	173
0	33
0	0
3798	563
80	556
0	422
0	95
2	83
0	373
7	796
0	1173
0	1122
0	1195
0	1341
12	1252
12	11
0	1203
0	43
0	132
0	82
0	0
2	2129
0	2155
0	1065
1	1071
2	212
0	139
0	55
11	60
0	2
0	0
0	0
0	0
0	0
3	185
47	682
5	672
0	662
0	629
2	88
0	152
4	31
199	81
2	69
0	0
0	2
0	348
1	341
5	31
0	18
0	78
2	0
0	36
0	31
0	18
1	9
0	50
0	10
4	104
0	100
1	51
0	22
0	26
1	6
1	1047
3	1033
0	1030
5	1045
0	228
0	125
0	21
0	36
18	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1110
0	0
0	2085
13	2283
0	1336
17	901
4	528
0	1739
974	473
1	61
11	265
0	340
0	307
0	114
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4103
2	4103
4	1337
0	238
9	255
0	346
0	340
0	123
0	0
0	5
0	7
0	1302
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	16
332	687
1	16
2	549
0	577
0	663
0	499
0	215
0	522
0	318
0	325
0	318
0	49
0	0
0	0
0	0
11345	153
1	151
6	1127
14	1234
3	821
0	727
2	1190
0	241
7	760
0	1128
1	1137
1	379
0	285
1	38
0	41
0	32
0	6
1	204
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	194
0	180
0	194
6	185
73	321
0	321
1	205
8	35
0	0
0	6
18	17
0	13
0	17
2	504
0	758
5	90
1	479
10	184
0	1327
2	1279
1	26
16	37
0	927
0	1273
2	455
0	0
0	25
0	0
0	0
0	0
0	0
154	1592
46	1481
0	1573
56	1482
0	591
2	1170
0	789
0	2
360	5834
6	5834
0	264
0	718
0	824
83	296
3	275
2	30
0	20
1	37
0	35
0	10
1	12
0	19
0	11
3	5
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	24
0	24
0	0
0	954
0	0
0	0
20	1036
0	41
0	400
1	872
7	0
0	0
0	3
0	0
1	0
6	0
0	0
0	69
1	1534
57	5265
2	4314
2	5103
4	5253
0	3513
0	4662
20	590
0	75
0	499
1	468
0	41
0	0
0	0
0	0
0	587
0	587
0	412
0	207
115	3787
1	0
6325	9572
22	4617
10	943
5	1633
0	0
1	264
1027	5
43	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2668
0	2646
0	31
0	591
0	2158
0	2089
0	2064
0	2279
0	2206
0	152
0	52
0	27
0	220
0	178
0	319
5	52
2	156
0	201
0	0
0	1
0	6
0	5
0	0
0	0
0	0
0	16
0	16
0	0
12	950
1	2
1	25
33	25
0	2
0	0
0	1
0	0
0	3
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
2	0
0	284
0	283
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	911
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	725
4	373
6	442
5	99
0	329
0	547
2	270
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1522
0	1525
1	137
0	195
0	27
0	174
2	170
0	59
0	0
2	0
529	0
0	0
0	0
0	0
0	3528
0	0
0	112
0	100
0	62
0	27
564	395
0	0
0	137
0	103
2	1
7	0
0	0
1	0
0	0
0	0
1	0
21	528
0	473
0	224
0	196
0	80
0	77
0	52
2	29
0	363
0	1971
0	1
0	0
0	0
0	98
0	2665
3	515
0	577
0	2673
0	1840
0	1743
0	378
1	865
1	215
0	0
0	0
0	0
0	1
0	0
0	0
0	264
0	239
0	210
0	229
0	193
0	217
0	213
0	68
0	78
0	76
0	90
0	67
0	79
0	104
0	98
3	358
0	354
0	301
0	207
0	101
1	33
1	10
0	486
8	8
4	490
2	10
0	3
3	298
2	298
0	28
0	9
2	55
0	62
0	0
0	0
0	1
0	0
0	0
0	2191
0	2
0	5
0	2
0	2
0	2
0	2
0	0
0	47
0	0
9	134
0	39
0	2
0	0
1	197
0	7
25	31
0	1
0	4
0	6
0	2
0	13
0	1
30	11
0	3
0	8
0	1
0	0
0	44
0	12
0	48
0	0
0	0
0	0
0	0
0	516
1	499
0	65
0	68
0	338
0	18
7	274
0	108
0	103
0	3
7	5655
0	208
0	0
1809	432
20	433
0	114
8	155
0	165
0	135
0	186
3	124
0	4
0	804
0	43
0	0
0	0
0	0
0	0
0	149
0	0
0	1
0	1
0	0
0	28
0	0
0	0
0	0
1	15774
0	0
0	0
0	0
0	0
0	0
382	354
0	305
0	67
0	53
1	0
0	0
0	136
0	46
0	1
0	1448
0	0
0	0
0	0
0	0
3	18255
0	3
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	177
0	1
0	1
0	26
0	0
0	0
0	0
11	233
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	11
0	0
0	0
1	0
3	12
0	0
0	0
0	3
0	0
2	332
0	319
0	491
39	482
0	472
0	269
0	216
2	216
0	91
1	53
4	15
0	0
1	1
0	0
0	0
0	74
0	74
0	74
0	74
0	4
0	1
0	1
0	10
0	17
0	0
0	9
0	3
0	15
0	0
0	2
0	0
0	0
0	18
0	0
0	2098
0	40
0	40
0	8
0	9
7	29401
0	2506
1	0
0	36122
0	44547
0	35599
30	44270
0	7371
0	35320
4	1215
3	11108
4	42833
40	2575
0	17690
5	8183
1	0
94	1076
1	888
0	171
0	12
0	14
0	158
0	2027
5	1437
10	1498
0	220
0	237
1	427
4	70
0	219
28	179
0	281
0	139
0	0
0	0
6	3781
34	3877
0	1487
1	542
0	294
0	2705
2	400
1	0
0	0
0	1606
0	50
0	50
0	32
2	24
0	29
1	44
0	26
0	17
5	22
41	559
0	479
1	128
0	309
0	37
3	250
0	0
0	0
170	174
0	156
1	73
0	35
1	38
1	33
14	9
0	327
0	74
39	331
0	7
0	60
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	92
0	92
1	16
0	13
0	8
0	5
0	3
0	0
0	0
1	46
642	93
2	108
0	72
0	63
0	12
8	27
0	65
0	71
0	37
1	1808
0	0
0	0
6	2197
10	827
1	711
3	331
0	23
0	206
0	0
0	0
0	7
0	0
0	0
0	8
1651	542
2	83
2	462
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	3
0	0
0	0
0	0
0	0
0	0
556	369
0	50
0	102
0	0
2470	411
0	411
0	23
1	13
1	0
0	18
11	608
11	1172
0	1172
48	92
0	433
1	231
0	64
1	15
0	30
0	210
0	94
1	106
0	167
0	110
0	75
0	0
0	0
0	0
0	0
0	0
3104	3522
0	1546
21	453
129	2085
0	450
0	523
0	445
0	324
1	0
0	267
273	301
0	5
0	34
2	243
1031	3301
14	1004
1	625
424	1644
3	444
1	1052
0	213
0	1017
0	1409
1	1373
0	494
0	744
0	471
0	88
3	0
0	847
29	178
3	96
0	57
0	30
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3184
0	382
0	1
2	57
0	0
19	8
0	1511
0	0
0	0
0	0
0	0
0	0
0	0
0	672
0	0
0	0
1	47
0	49
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	291
0	0
222	49
1	8
0	8
2	181
5	172
0	180
0	85
0	111
1	91
0	45
0	46
0	55
0	47
331	138
9	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
0	3
0	5
0	5
0	0
0	0
0	0
0	5
0	2
0	0
2	267
0	336
3	328
0	206
0	76
1	75
0	50
5	83
5	14
0	55
9	51
45	13
0	9
37	37
7	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	20
2845	4416
0	1844
0	3788
0	3386
2	1133
2	216
2	278
33	450
24	1002
0	962
0	803
6	122
0	357
0	330
12	639
0	181
0	88
1	486
0	495
2	449
0	136
3	317
0	196
3	191
0	175
3	35
14	380
0	229
0	114
0	81
0	374
0	104
1	65
0	76
319	484
0	459
0	69
0	70
2	38
0	0
0	5
2	0
0	5
312	278
0	278
0	240
0	169
0	33
0	7
1	5
0	3
0	0
756	285
0	1
0	0
0	634
0	3
0	2
0	1
0	2
0	0
0	0
16	262
0	159
0	0
0	131
0	4983
0	1533
0	61
0	83
0	112
0	4441
9569	9633
563	2288
82	103
0	7875
45	84
1	1379
0	17
28	3265
1	3002
14	3176
1	2913
43	31
0	1
735	736
1	660
0	156
0	6
1	58
2	55
0	43
3	71
3	148
0	374
0	431
0	446
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	376
6	376
0	330
1	173
0	99
0	106
0	65
0	143
0	143
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	663
0	631
15	447
0	62
0	11
7	43
1	18
0	0
0	5
0	0
0	0
772	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
1224	1613
0	1335
1	400
0	0
2	8
0	0
0	47
0	505
0	60
0	47
1	37
12	666
0	71
0	98
0	83
0	182
0	137
0	220
0	114
0	186
0	178
0	0
0	0
0	0
0	0
2196	81
0	54
0	33
0	0
0	0
1036	39
0	39
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
14	1067
0	410
3	410
0	29
0	16
0	99
0	99
0	31
0	52
0	8
0	7
1	0
56	54
0	49
0	48
0	39
0	9
0	9
0	3139
355	375
2	15
1	34
0	0
0	198
0	154
0	233
0	16
0	33
0	27
0	0
0	236
0	618
0	569
0	0
0	458
0	89
0	344
0	314
0	40
0	23
0	104
0	18
0	110
0	49
0	66
0	61
706	281
0	104
0	280
0	272
1	48
5	37
8	273
0	59
0	311
0	0
0	1
0	0
0	0
0	0
0	13327
0	7
223	15
0	15
0	0
0	0
0	18
0	0
0	26
0	0
0	0
0	1
0	1
1	3169
0	159
0	0
3	0
0	10
0	1484
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	15
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1264
0	0
0	3147
0	4212
40	21215
5	21232
9	13823
3645	13824
119	20824
10	20836
0	0
5	0
0	0
0	154
0	844
0	843
1	836
0	16
0	108
0	106
0	0
0	0
0	6
0	334
1	3
2	3
2	5
0	8
17	24
0	193
0	2001
1	303
0	195
0	1954
0	341
1	135
5	1076
0	926
0	253
1	223
0	128
3	37
0	0
13	3577
0	1920
1	3150
0	563
0	3088
0	3216
1	392
0	1142
0	1258
0	2
0	0
0	0
0	1
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
10	417
7	222
0	420
0	97
0	51
0	39
0	0
0	0
0	0
0	0
590	114
1	114
0	37
0	0
0	0
0	2840
1	0
0	0
0	0
0	368
1	292
2	87
0	273
0	970
295	1006
0	233
2	309
0	328
5	1
0	1
0	391
2	391
0	92
0	42
0	0
0	0
4	0
0	0
0	4
0	396
0	215
0	40
0	391
125	70
0	70
0	0
4	980
1209	1034
0	490
1	353
3	94
0	0
0	50
0	1939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	2
0	2
3	2
0	2
57	3665
0	3666
0	1139
0	1068
0	764
2	476
0	69
0	188
0	600
1	326
6	40
2	188
625	1463
50	179
6	335
0	23
0	1481
1	113
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	5
0	0
0	415
0	0
0	0
0	3
0	5
0	26
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	106
29	2005
1	1995
0	2004
0	808
14	164
2	223
0	117
0	67
1	64
16	0
5	0
2	0
0	0
2	0
11	0
0	0
1	0
1841	827
0	827
0	1479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3186
0	0
1	544
30	544
0	507
0	139
0	193
1	69
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	0
0	0
0	0
0	0
55	16
0	16
0	9
0	7
0	6
0	6
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	907
0	0
0	0
0	0
1	3
0	0
0	15
663	427
0	25
0	20
0	427
0	59
0	141
0	141
0	137
0	132
0	141
0	136
7	140
0	136
0	67
0	9
0	16
0	11
1	7
1	28
0	5
0	31
0	83
0	11
0	0
0	0
0	0
0	0
0	273
0	924
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	2012
0	2718
0	0
40	0
2	7
0	23
0	23
1	18
0	17
0	8
0	19
0	13
0	0
0	0
2	0
0	5
1	1947
0	88
0	154
2	326
0	429
0	657
0	819
0	811
5	638
1	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	4689
6	4241
5	3150
0	854
0	0
0	0
0	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	882
0	885
0	887
0	290
0	546
0	529
0	495
0	492
0	22
0	43
0	43
0	28
0	67
0	59
0	53
0	46
0	33
0	17
0	13
1	10
0	6
0	1
0	0
0	0
0	0
0	2
5	170
0	0
0	0
0	0
0	0
0	169
2967	17677
471	17610
1	17233
0	0
76	2885
16	2406
6	2885
0	834
1	1177
3	255
0	0
134	299
0	265
2	123
0	131
0	387
0	285
0	139
0	3
0	0
5	1573
4	1488
1	1521
3	1571
0	237
0	158
0	158
0	150
0	0
1	0
0	0
4	5
0	0
0	5
0	0
7	16239
0	21616
0	21764
22	18910
30	8563
1	2460
14	1361
5	4700
41	1981
0	3305
0	3647
52	2441
0	2372
0	255
0	0
0	1
0	0
0	0
0	1
126	295
0	292
0	100
10	171
2	14
0	9
0	4
0	62
1173	492
0	376
0	176
0	3
0	3
0	3
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
6	374
10	374
0	357
0	362
1	332
3	40
0	39
0	20
0	0
3	201
1	204
0	204
0	35
0	750
0	767
9	752
0	153
2	281
0	170
0	76
0	140
6	42
1	36
0	32
0	28
0	28
0	12
0	28
0	8
0	2
0	8
0	8
3	277
0	6
0	1
0	3
0	151
0	26
0	15
2	6
0	165
0	87
0	36
129	145
5	47
4	98
3	2
0	2
0	2
0	1
0	0
0	0
93	143
2	143
8	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
1	0
0	0
0	0
102	0
0	0
0	0
6	2177
24	2126
2	1524
0	2175
3	233
2	166
0	558
0	344
0	2360
2	2482
8	2337
1	162
0	2338
2	118
0	58
0	47
0	275
0	439
1	462
0	464
0	154
0	96
0	210
0	216
0	303
18	275
0	269
0	24
0	213
0	64
0	75
0	920
1	1239
6	1198
1	1231
1	1224
13	1247
0	1238
0	249
0	193
0	77
0	61
10	69
0	99
5	358
2	368
3	368
0	358
0	111
4	54
1	3
10	275
6	122
0	248
0	163
0	188
0	182
0	29
2	61
4	19
0	38
7	26
0	0
11	581
3	110
0	224
0	564
6	203
0	530
0	264
1	310
0	229
0	169
0	129
1	64
1	88
0	168
0	153
12	124
0	536
0	535
0	404
0	293
4	155
0	99
1	88
0	70
0	0
0	0
0	0
0	0
88	364
0	130
0	152
0	358
0	358
0	164
0	336
0	33
0	17
0	0
0	28
1	77
15	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1057
0	1057
17	1035
0	1047
3	1048
0	332
1	642
0	420
0	590
2	464
0	130
0	156
0	143
0	86
0	0
0	0
0	0
0	0
0	0
1	1498
0	0
0	1472
0	0
0	0
0	0
0	0
0	0
0	0
0	1498
69	726
0	1239
0	1472
0	1013
0	51
0	0
0	933
0	999
0	253
0	354
0	465
0	369
0	355
1	432
2	203
0	456
0	270
1	328
8	270
0	0
0	0
0	0
4	192
1	192
1	178
0	172
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	9
0	3
0	0
0	0
4	681
0	681
4	674
2	92
0	83
0	504
4	58
0	80
0	12
0	0
1	15
0	1
0	1
0	14
0	1
0	1
0	15
0	1
0	1
0	0
0	5
0	1
0	0
0	0
0	1676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	9
0	9
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1
0	0
0	0
1	1477
0	1594
0	1510
0	784
1	292
0	356
1	168
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	554
0	486
1	548
0	55
0	83
0	135
0	81
70	165
0	150
0	636
0	0
0	0
0	0
0	0
0	928
0	0
0	0
0	279
0	0
21	120
0	4
0	0
0	3
254	182
0	160
0	42
6	8
0	44
0	42
1	12
0	11
0	0
495	258
2	258
18	26
0	19
0	9
0	6
8	1
0	0
0	2980
0	359
0	0
7	1
0	2
0	2
0	2
0	0
0	0
0	0
3	16
302	2839
0	2737
0	556
0	633
0	497
0	420
5	0
1	0
0	0
1	20
0	0
0	0
0	0
27	3480
0	2903
8	3270
34	840
0	3182
25	94
2	0
4	686
0	686
2	493
0	49
0	0
0	0
2	0
0	133
0	0
0	2
0	2
0	2
0	2
2	2
0	0
0	24
0	289
0	933
0	0
0	0
1	0
0	0
2	1736
4	0
0	1736
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	1928
0	600
0	1902
0	1869
4	1021
0	1907
27	1888
0	1764
1	903
0	610
0	704
0	620
1	219
23	0
2	430
4	184
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
283	1800
5	1697
4	1657
1	1644
0	1348
0	1524
0	1103
0	392
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	12
0	0
0	0
0	0
0	0
0	83
0	0
0	0
1	0
0	0
0	0
3355	5797
0	5507
0	2344
34	373
31	245
2	247
1	541
7	205
0	4
