UniqueCount	AmbigCount
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	840
0	3
0	0
1	5576
0	0
0	34
0	0
0	15
0	15
0	10
0	2
0	17
0	0
0	0
0	0
0	4
0	10
1	31
0	31
0	13
0	6
0	3
0	5
0	1
0	3
0	0
0	0
0	0
0	0
5	1761
0	1763
6	1091
1	0
0	35
0	106
0	679
1	657
4	196
0	150
2	83
2	18
1	0
0	0
0	0
0	0
0	0
5	35
6	0
0	0
1	82
3244	775
1	531
0	472
795	200
0	181
2	69
0	0
0	0
0	10225
0	0
0	0
0	0
3	1019
0	1013
0	855
0	562
2	59
0	140
1	127
1	94
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	7345
0	0
0	0
0	0
0	17832
0	0
0	1
0	0
4	52
0	0
0	0
0	1624
0	2
2	202
0	86
1	195
6	114
1	0
0	0
0	0
2	226
0	0
0	0
0	0
0	2434
0	9320
3	8151
5	5191
2	8018
1	5901
160	124
0	124
0	0
0	0
0	269
0	269
0	261
0	261
0	261
0	415
0	423
0	412
0	245
0	394
0	385
0	266
0	28
0	48
7	53
0	45
0	51
0	0
0	0
0	0
2	111
2	82
554	162
0	143
3	134
0	14
0	0
210	1151
0	1146
1	983
2	900
0	957
0	683
0	332
1	16
0	12
0	12
0	7
1	7
0	17
0	624
0	163
29	625
1	55
1	101
92	223
0	218
0	0
0	656
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	16
0	376
0	1296
0	0
0	77
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	163
0	0
0	21
0	139
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	1106
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	20
0	12
36	2364
0	2364
0	506
0	557
3	300
0	0
0	0
0	0
0	0
5	29
0	29
0	3
0	3
0	0
0	0
0	0
5	0
346	31
0	31
0	0
0	0
1	36
1	36
0	10
6	38
2	37
0	30
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1382
0	9
0	252
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	375
0	325
0	150
0	0
0	1327
0	0
0	0
6	2
0	0
8	762
460	917
0	242
0	827
0	472
2	475
0	459
169	29
0	29
0	0
0	0
0	28
0	73
0	72
0	69
0	39
2	66
0	7
0	37
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1077
0	16795
0	2451
0	3481
0	44233
0	48554
0	34789
0	43006
0	2771
0	405
0	288
168	2785
4	468
2	446
0	0
0	0
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	28
0	1
0	0
0	0
1	0
0	1
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	184
0	2
0	103
0	0
2	46
0	0
0	0
0	0
0	0
0	0
0	0
1	4222
0	0
0	521
0	0
0	0
0	0
0	121
0	0
0	2543
0	2543
0	1105
0	56
5	54
2	350
4	301
2	312
4	49
0	24
22	343
0	190
1	19
0	0
0	0
3	0
4	3527
5	2616
0	214
2	3589
0	3588
4	3451
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	419
0	0
0	0
0	0
0	2
0	0
0	0
0	19
0	0
0	0
18	796
0	0
0	0
0	4
1	0
0	0
0	7
0	0
0	0
0	0
10	57
0	597
0	45
0	0
0	0
0	0
0	0
0	0
0	37
0	0
257	105
3	126
0	1
1	81
0	0
0	18
0	1
0	1
0	0
0	6
0	17
0	131
0	127
0	13
0	20
0	128
0	85
2	12
0	76
83	37
0	33
0	19
0	4
0	0
0	330
0	362
0	42
0	43
0	78
0	57
0	25
412	58
1	14
0	332
0	13
0	11
0	13
0	0
0	1
0	0
0	0
2	477
0	63
0	13
0	13
0	38
0	481
0	493
0	489
0	2
0	0
0	7
1	46
0	62
0	482
0	14
0	0
27	151
0	247
0	14
0	20
0	18
0	3
0	0
0	0
0	76
0	0
0	0
3	95
0	0
0	0
0	511
0	0
0	0
14	0
108	12
0	0
26	1182
11	986
0	2
798	967
3	36
0	502
3	737
0	638
0	116
0	720
0	34
0	0
538	313
0	15
1	7
3	19
2	305
5	7
13	41
7	12
9	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
0	61
0	24
4	117
8	78
1	32
0	79
0	0
0	0
0	4
5	0
4	6848
0	6877
4	760
0	630
0	605
0	329
0	256
1	150
0	0
32	1100
4758	1434
2	265
0	337
0	3
0	193
1	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1257	1100
15	1100
0	0
3	12
470	3711
1	1774
27	3680
0	231
0	417
0	1042
1	78
0	1364
0	503
0	253
0	35
0	0
2470	403
49	395
0	55
0	11
0	15
0	48
4	84
0	110
0	102
0	120
0	167
10	157
5	14
0	153
0	4
0	15
0	8
0	0
0	1156
0	1174
0	653
1	654
2	152
0	112
0	39
15	40
0	4
0	0
0	0
0	0
0	0
6	162
76	637
3	607
0	606
3	583
2	76
0	139
8	37
124	57
0	46
0	0
0	3
0	583
1	572
3	49
1	17
0	113
2	0
0	45
0	41
0	26
2	10
0	52
0	7
12	80
0	72
0	29
0	10
0	21
0	11
2	363
0	355
0	355
4	363
0	94
0	54
0	11
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	925
0	0
1	1630
12	1802
2	989
5	706
1	368
0	1378
1477	625
3	90
6	392
4	429
0	381
0	126
0	95
0	5
0	6
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
2	2891
6	2891
5	974
1	180
2	168
0	212
0	195
0	94
0	0
0	2
0	4
0	2392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
335	606
0	26
2	488
0	506
0	575
0	441
0	178
0	451
0	301
0	301
0	301
0	66
0	0
0	0
0	0
3752	51
2	51
2	964
16	1022
2	700
0	579
3	994
1	229
3	635
0	712
1	721
0	238
0	175
0	31
0	36
0	15
2	5
1	224
0	181
0	27
15	29
0	2
0	0
0	3
0	0
0	117
0	117
0	110
1	118
7	108
35	163
0	162
0	119
6	24
0	0
0	17
12	23
0	20
0	23
0	100
0	164
3	13
1	111
0	39
1	708
0	675
1	16
10	28
0	473
0	675
1	236
0	0
0	24
0	0
0	0
0	0
0	0
139	1038
21	978
0	1020
50	976
0	393
3	781
0	544
0	2
307	4996
10	4996
0	201
0	566
0	628
66	361
3	342
0	21
0	33
0	50
0	55
0	12
0	13
2	26
0	18
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	12
0	12
0	0
0	834
0	0
0	0
20	1108
0	48
0	456
1	924
10	0
0	0
1	4
0	0
3	3
57	6
0	3
0	69
0	1510
146	6294
3	5194
6	6121
6	6271
0	4316
0	5507
38	538
0	62
0	470
4	408
0	37
0	0
0	0
0	0
3	662
0	662
0	440
0	189
30	1169
1	0
1993	2987
8	1474
6	280
0	491
2	0
0	361
298	6
11	0
0	1
0	1
0	0
0	0
0	0
0	0
4	3814
0	3821
2	55
0	824
0	3024
0	2942
0	2877
0	3178
0	3100
0	223
0	88
5	32
0	326
0	263
0	432
8	51
4	213
0	306
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	14
0	14
0	0
8	552
0	17
3	45
32	43
0	15
3	0
0	37
0	12
0	123
3	37
0	123
0	0
0	0
0	0
0	0
0	0
0	0
16	13
0	9
0	7
0	4
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	153
0	153
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
2	0
0	492
4	289
11	338
12	88
0	240
0	333
2	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1754
1	1747
12	153
0	205
0	25
1	209
3	216
0	89
0	0
0	0
495	0
1	3
0	3
0	0
0	3758
0	0
1	106
0	64
0	56
0	23
466	354
0	2
0	135
0	80
2	2
3	0
0	0
1	0
4	0
0	0
1	0
42	753
1	660
0	271
0	245
0	83
0	83
0	65
0	48
2	398
0	1460
0	0
0	0
0	0
0	99
0	2489
1	460
0	507
0	2496
0	1763
0	1657
0	358
4	760
2	211
0	0
0	0
0	0
0	12
2	1
0	1
1	188
0	179
0	162
0	169
0	144
0	148
0	149
0	50
0	40
0	48
0	54
0	47
0	52
0	76
0	70
1	278
0	271
0	250
0	167
0	87
0	40
0	17
0	348
4	15
3	353
2	17
4	1
9	261
1	261
0	19
0	12
2	60
0	68
0	2
0	0
0	3
0	0
0	0
0	712
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	71
0	0
7	124
0	29
0	5
0	0
0	286
0	4
27	16
0	1
0	0
0	6
0	2
0	4
0	1
21	12
0	2
0	10
0	0
0	0
0	74
1	19
0	48
0	0
0	0
0	0
0	0
0	701
0	688
2	94
0	96
0	504
0	35
4	359
2	133
0	107
3	6
1	6747
0	347
0	0
11365	3008
192	3008
0	768
30	917
0	1049
0	873
0	1249
45	843
0	5
0	928
0	38
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
2	12580
0	0
0	0
0	0
0	0
0	0
956	887
0	747
1	169
0	139
8	0
0	0
0	131
0	57
2	0
0	1114
0	0
0	0
0	0
0	0
1	14538
0	9
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	157
0	0
0	0
0	19
0	0
0	0
0	0
8	156
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	0
0	0
0	0
0	14
0	0
0	0
0	0
9	26
0	0
0	0
0	5
0	0
2	567
0	526
0	821
55	813
0	778
0	404
0	318
0	319
0	116
0	121
1	3
0	0
0	0
0	0
0	0
3	131
0	127
0	121
0	131
0	5
0	10
0	6
0	9
0	15
0	3
0	35
0	9
0	22
0	1
0	11
0	0
0	0
0	36
0	0
1	2014
0	39
2	39
0	5
0	9
0	1107
1	2718
2	0
0	1305
0	1949
0	1284
2	1939
0	272
0	1275
0	45
0	428
0	1855
1	117
0	965
1	358
0	0
757	1745
0	1462
0	375
1	58
3	59
0	271
1	2475
4	1595
9	1690
0	285
0	339
0	643
3	80
2	331
16	273
2	423
0	204
0	0
0	0
1	1831
16	1869
0	825
1	307
0	165
0	2104
4	466
0	0
0	0
0	2602
0	104
0	101
0	69
0	40
0	52
4	92
0	57
0	28
3	25
80	1045
0	913
1	244
0	538
0	96
0	401
0	0
0	0
209	129
0	108
2	59
1	28
0	31
0	21
2	9
0	245
0	62
26	254
2	5
0	41
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	92
0	93
2	18
1	18
0	7
0	6
1	5
0	2
0	0
0	43
565	94
0	102
1	59
0	55
0	6
2	23
0	51
1	58
0	34
0	1457
0	0
0	0
4	1715
5	603
0	551
1	238
0	19
0	173
0	0
0	0
0	28
0	0
0	0
1	9
1554	491
5	79
4	412
0	2
0	15
0	15
0	0
0	2
1	3
0	0
0	0
0	0
2	2
0	4
1	0
0	1
0	1
0	1
0	0
396	253
0	35
0	63
1	0
2841	387
0	387
2	27
0	14
0	2
0	11
7	742
16	1442
0	1442
23	101
0	526
1	265
0	53
0	8
3	37
0	289
0	122
0	161
2	224
0	159
0	95
0	0
0	0
0	0
0	0
0	0
3055	3633
0	1630
23	419
120	2128
0	473
0	540
0	482
0	367
6	0
1	198
207	213
0	3
3	15
1	343
1502	4735
7	1433
0	828
320	1258
5	345
0	1085
0	246
0	919
0	1317
0	1288
0	438
0	650
0	428
2	117
3	0
1	797
24	124
1	60
0	45
0	16
0	5
0	1
0	1
231	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2224
0	347
0	6
10	54
0	0
8	23
0	1901
0	0
0	0
0	0
0	0
0	0
0	0
0	749
0	0
0	0
1	86
0	89
0	78
0	7
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	286
21	0
239	59
2	8
0	8
0	115
4	104
0	113
0	42
0	67
1	64
0	26
0	32
0	38
0	38
166	75
7	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	288
6	281
4	184
0	62
2	63
0	41
2	74
5	15
0	54
11	54
336	101
1	71
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	14
3119	4778
0	2046
0	4061
0	3701
1	1230
3	236
5	300
35	517
24	1089
0	1046
0	858
10	128
0	426
0	347
28	645
0	204
0	82
0	338
0	352
1	304
0	84
2	231
0	129
1	127
0	129
5	29
10	321
0	190
0	85
0	61
0	309
0	90
3	38
0	75
421	555
2	531
0	69
0	75
0	44
1	0
0	1
1	0
0	1
234	214
0	214
0	191
0	129
0	12
0	2
0	2
0	4
0	0
482	163
0	0
0	0
0	981
0	4
0	1
0	1
0	1
0	0
0	0
7	147
0	88
0	0
0	39
0	561
0	185
0	16
1	20
0	39
0	508
1148	1728
25	267
29	35
0	909
28	40
0	167
0	12
41	2085
0	1911
3	2007
1	1835
20	9
0	0
811	734
1	652
2	133
0	10
0	68
0	65
1	58
3	79
16	155
0	418
0	470
0	482
0	99
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	316
2	316
0	289
0	162
0	103
0	111
0	73
0	115
0	115
0	0
0	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	910
1	849
10	504
0	95
1	22
55	158
3	141
0	2
0	42
0	0
0	0
2003	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
760	949
0	751
1	254
0	0
2	10
2	0
0	117
0	1072
2	143
0	118
1	92
18	1317
0	163
0	230
0	188
0	391
0	310
0	427
0	175
0	401
0	352
0	0
0	0
0	0
0	0
2532	85
0	50
0	40
0	0
0	0
1006	44
0	44
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
35	792
0	528
2	529
1	60
0	24
0	145
0	143
0	50
0	63
0	15
0	9
3	1
43	67
0	60
0	57
0	50
4	15
1	11
0	3569
603	526
4	24
0	57
1	0
0	281
0	221
0	335
0	14
0	39
1	19
0	0
1	265
0	684
0	632
0	0
0	828
0	205
0	617
0	552
0	72
0	44
0	253
0	28
0	256
0	98
0	155
0	169
1352	385
0	110
0	379
1	369
2	49
5	51
6	111
0	121
0	230
0	0
0	2
0	0
0	0
0	0
0	18896
0	138
4116	321
3	321
0	0
3	0
19	16
0	0
0	27
2	0
0	0
0	0
0	0
0	3766
0	90
0	4
1	4
0	3
0	1446
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	23
0	11
0	2
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2255
0	0
0	4587
0	2174
17	11162
7	11172
8	6927
1847	6928
57	10973
2	10978
0	0
7	0
0	0
0	135
0	831
0	828
1	817
0	15
0	90
0	87
0	0
0	0
0	1
0	309
0	5
9	5
1	1
1	6
43	29
0	214
0	2174
0	331
0	223
0	2117
0	346
1	122
6	1202
3	1039
0	331
4	298
0	181
2	63
0	0
13	4633
0	2537
0	4060
0	756
0	3999
0	4239
4	569
0	1526
2	1655
0	4
0	0
0	0
0	1
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	411
10	240
0	417
0	102
1	25
0	35
0	0
0	0
0	0
0	0
371	67
2	67
0	29
0	0
0	0
0	2725
0	0
0	0
0	0
0	346
1	267
0	88
0	245
0	1091
407	1115
0	194
2	288
0	300
2	2
0	0
1	353
3	353
0	88
0	51
0	0
0	0
34	4
0	4
0	12
0	384
0	179
2	39
0	373
238	124
0	124
0	0
2	778
1099	795
0	395
0	290
2	49
0	0
1	64
0	5730
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
3	0
1	0
0	0
64	7340
0	7345
0	2336
0	2201
0	1650
2	1012
0	157
0	232
0	748
3	411
2	40
3	232
854	1889
32	228
6	435
0	17
0	1936
0	116
0	0
0	0
0	0
0	0
0	1
0	29
0	0
0	7
0	0
0	430
0	0
0	0
0	2
0	11
0	43
0	0
0	9
0	10
0	0
0	0
0	10
0	10
0	5
0	3
0	2
0	2
0	5
0	10
0	10
0	3
0	3
0	6
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	51
16	1010
0	1005
0	1010
0	348
1	170
1	235
1	121
0	74
3	69
3	0
2	0
1	0
0	0
0	0
14	0
0	0
0	0
1871	811
0	811
1	2651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3887
0	0
0	443
17	443
0	396
0	81
0	135
2	33
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	515
0	0
0	0
0	0
0	0
34	19
0	19
0	16
0	13
0	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	1
0	0
1	830
0	2
0	0
0	0
0	1
0	0
0	15
1156	819
0	60
0	52
1	818
0	142
0	204
0	1040
0	1014
0	1012
0	1037
0	1035
2	1036
1	1038
0	461
0	46
0	141
0	77
0	75
1	253
0	35
0	173
1	195
0	82
0	0
0	1
0	1
0	0
0	294
0	789
0	0
0	0
0	0
0	0
0	0
2	60
0	0
3	0
0	0
0	2543
0	2579
2	0
25	0
0	0
0	0
0	0
0	0
0	32
0	21
0	44
0	25
0	0
0	0
16	0
0	2
3	1946
0	76
0	123
1	246
0	286
0	428
0	541
2	524
1	402
0	63
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
84	5465
15	4960
2	3715
1	1083
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2906
0	2919
0	2928
0	923
0	1665
0	1626
0	1460
0	1449
0	71
0	100
0	101
0	62
0	218
0	173
0	138
0	115
0	99
3	58
0	56
5	32
0	24
0	4
0	0
0	1
0	1
0	20
5	111
0	3
0	3
0	0
0	0
0	159
2705	15845
876	15799
3	15443
2	0
64	2937
14	2421
7	2937
0	918
6	1256
0	282
0	0
115	245
0	151
0	83
0	85
0	258
0	239
0	68
0	0
1	0
2	1811
27	1710
2	1752
14	1806
0	298
0	170
0	168
2	153
0	3
0	3
2	0
1	10
0	1
0	10
0	0
2	6560
0	8747
0	8771
10	7733
11	3465
1	990
2	598
2	1894
25	739
0	1342
0	1548
60	2886
3	2802
1	322
0	0
2	0
0	0
0	0
0	0
128	383
1	383
0	147
2	235
1	9
0	4
0	2
3	74
1243	501
0	394
0	167
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
16	426
7	426
0	400
0	407
0	365
0	51
0	51
0	17
0	0
3	171
6	172
0	171
0	28
0	382
0	389
3	374
1	67
6	159
0	83
0	34
0	65
2	15
0	14
0	28
0	27
0	17
0	5
0	19
0	7
0	0
0	6
0	12
3	418
0	14
0	2
0	9
0	198
0	45
0	21
0	4
0	246
1	139
0	26
510	656
25	258
13	398
1	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
105	0
0	0
0	0
15	2249
30	2178
4	1523
0	2249
4	230
4	152
2	607
0	390
2	2838
0	3008
14	2832
1	242
0	2799
4	174
3	89
0	58
0	147
0	265
2	275
0	276
0	86
0	58
0	125
0	127
0	158
18	446
1	444
0	50
1	340
0	101
0	118
0	757
0	702
5	685
0	697
0	689
7	707
0	702
0	155
0	114
1	51
0	40
19	75
0	90
6	324
0	328
2	330
0	325
0	109
2	41
0	6
7	273
5	133
0	253
0	176
0	207
0	196
0	56
2	49
2	14
0	46
9	43
0	5
10	591
1	134
0	259
0	572
3	225
0	521
0	302
2	359
0	249
0	199
0	136
0	60
4	95
0	149
0	148
14	127
1	392
0	391
0	322
0	224
2	115
0	77
1	66
0	52
0	0
0	0
0	0
0	0
53	187
0	81
0	91
0	185
0	185
0	96
0	175
0	26
0	16
0	1
0	17
0	30
63	9
0	1
0	8
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	653
0	653
9	634
0	642
2	645
0	214
6	391
0	263
0	353
1	283
0	98
0	122
0	106
0	66
1	0
0	0
0	0
0	0
0	0
2	1330
0	0
0	1064
0	0
0	0
0	0
0	0
0	0
0	0
0	1330
54	538
0	877
0	1064
0	724
0	52
0	0
0	697
0	737
0	192
0	281
0	359
0	308
0	282
0	339
7	141
2	376
0	189
0	220
7	179
0	0
0	0
0	0
0	61
0	61
1	61
0	51
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
5	1026
3	1025
7	1010
2	144
0	140
1	758
4	82
0	90
4	7
0	0
1	30
0	0
0	1
0	26
0	1
0	0
1	30
0	1
0	7
0	3
0	13
0	1
0	1
0	0
0	1561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
1	3
0	0
0	0
4	1175
2	1269
10	1194
0	637
1	219
0	258
0	125
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	534
0	466
3	520
0	50
0	75
0	153
0	89
76	162
0	151
0	912
0	0
0	0
0	0
0	0
0	715
0	0
0	0
0	367
0	0
162	158
0	78
0	25
1	12
193	139
1	112
0	32
11	12
0	35
2	32
0	11
0	6
0	0
373	212
2	212
101	139
0	76
0	87
0	58
16	3
0	0
0	2462
0	524
0	0
10	1
0	0
0	0
0	0
1	0
0	0
0	0
0	14
276	2734
0	2613
0	485
0	562
0	485
3	408
5	0
0	0
0	0
0	29
0	0
0	0
0	0
21	2536
0	2097
8	2412
30	584
1	2336
23	71
3	1
0	493
0	488
1	376
3	31
0	0
0	0
1	0
0	234
0	0
0	6
0	6
0	6
0	6
23	6
0	0
0	10
0	165
0	1473
0	0
0	0
2	0
0	0
2	966
5	0
0	966
0	0
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	1
0	1
0	1597
0	510
0	1596
0	1561
5	811
0	1577
15	1544
0	1422
0	678
0	437
0	493
0	517
1	186
18	0
0	355
5	162
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
319	1584
5	1516
0	1457
0	1452
0	1181
0	1324
0	910
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
1	255
0	0
0	3
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
2047	3535
0	3333
0	1394
10	236
13	143
3	144
1	343
4	130
0	5
0	21
0	0
52	18
0	18
0	10
0	9
1	9
0	0
0	0
